inp w
x = z
x %= 26
x += 10
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 12
y *= x
z += y
inp w
x = z
x %= 26
x += 10
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 10
y *= x
z += y
inp w
x = z
x %= 26
x += 12
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 8
y *= x
z += y
inp w
x = z
x %= 26
x += 11
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 4
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += 0
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 3
y *= x
z += y
inp w
x = z
x %= 26
x += 15
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 10
y *= x
z += y
inp w
x = z
x %= 26
x += 13
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 6
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += -12
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 13
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += -15
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 8
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += -15
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 1
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += -4
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 7
y *= x
z += y
inp w
x = z
x %= 26
x += 10
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 6
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += -5
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 9
y *= x
z += y
inp w
x = z
x %= 26
z /= 26
x += -12
x != w
y = 25
y *= x
y += 1
z *= y
y = w
y += 9
y *= x
z += y
